_id,CBSA,MSA,2024_Pop_ROC,2024_Unem_ROC,2024_Emp_ROC,2024_GDP_ROC,Pop_Score,Unem_Score,Emp_Score,GDP_Score,Total_Score
603d5f09a6d90823aa53e4ab,31540,"Madison, WI",3.8489016567273056,2.6000000000419345,5.774814043097571,18.94647879784793,279,221,302,328,1130
603d5f09a6d90823aa53e4ac,32900,"Merced, CA",4.113728032267358,7.255012059883183,5.283908731638207,19.472003578742918,286,4,292,339,921
603d5f09a6d90823aa53e4ad,35620,"New York-Newark-Jersey City, NY-NJ-PA",0.009361901339194227,3.055985753162684,6.493213408180158,-215.38493063265742,110,137.5,320,1,568.5
603d5f09a6d90823aa53e4ae,36260,"Ogden-Clearfield, UT",7.080208930430612,2.4684132986461504,0.08734016222577563,18.84143808955568,346,261,135,325,1067
603d5f09a6d90823aa53e4af,37460,"Panama City, FL",0.0520878051572651,2.6936829181196225,0.15127734810808766,12.470003662938261,136,192.5,146,169,643.5
603d5f09a6d90823aa53e4b0,39340,"Provo-Orem, UT",10.27671337689664,2.364142408218023,13.040797397745235,25.529932813723384,376,303,379,380,1438
603d5f09a6d90823aa53e4b1,39540,"Racine, WI",-0.002546979028174682,2.7935073860616866,0.2310088072107749,8.284137431489167,75,166,161,105,507
603d5f09a6d90823aa53e4b2,42680,"Sebastian-Vero Beach, FL",8.00822896018709,4.904241881079429,2.436069353282989,20.7435410698716,355,41.5,227,361,984.5
603d5f09a6d90823aa53e4b3,48660,"Wichita Falls, TX",0.0006611395401113359,2.5243718447650707,-0.06933744221879815,9.413298200620623,94,248.5,29,118,489.5
603d5f09a6d90823aa53e4b4,49700,"Yuba City, CA",2.9913629660838423,5.847564968165085,4.878210132176076,14.763569065474675,254,10,282,235,781
603d5f09a6d90823aa53e4b5,11100,"Amarillo, TX",0.8334182220159742,2.4000000005244364,2.4054695297232365,12.08459759214375,185,278.5,226,163,852.5
603d5f09a6d90823aa53e4b6,11460,"Ann Arbor, MI",0.9208353622541832,2.380151946486333,-0.09094732604077173,16.822869681281205,189,293,20,286,788
603d5f09a6d90823aa53e4b7,13900,"Bismarck, ND",2.1310750761929134,2.100000000072805,4.219785823559408,4.357667962231718,225,346,262,77,910
603d5f09a6d90823aa53e4b8,15180,"Brownsville-Harlingen, TX",0.3391128241363257,5.133493799639155,6.414199762937178,15.233439046726211,170,27.5,317,250,764.5
603d5f09a6d90823aa53e4b9,15500,"Burlington, NC",6.021509182403294,2.8439200994919065,-0.14136077122728957,13.484459599687904,328,154.5,18,196,696.5
603d5f09a6d90823aa53e4ba,16860,"Chattanooga, TN-GA",3.4446579404593822,2.1132522985316653,3.9051518133258365,16.87491743310565,266,344,254,287,1151
603d5f09a6d90823aa53e4bb,17140,"Cincinnati, OH-KY-IN",2.07526715192814,2.4674348113828106,3.728773061387225,17.807617764751413,222,264.5,250,306,1042.5
603d5f09a6d90823aa53e4bc,18700,"Corvallis, OR",4.475943816964525,2.164046150084965,-0.07330964867760671,13.182717838858892,294,336,26,189,845
603d5f09a6d90823aa53e4bd,19100,"Dallas-Fort Worth-Arlington, TX",8.472051736559333,2.649065696798983,9.905728963787707,19.77479361724925,362,207,371,346,1286
603d5f09a6d90823aa53e4be,19500,"Decatur, IL",-1.2979645992173754,4.482261398823304,0.2254680913635918,-0.1663075965333707,13,59,159,18,249
603d5f09a6d90823aa53e4bf,20700,"East Stroudsburg, PA",-0.07106318750697418,3.3324139321031487,0.8390665384759456,12.620427728880571,49,121.5,187,172,529.5
603d5f09a6d90823aa53e4c0,21060,"Elizabethtown-Fort Knox, KY",0.011693778909620083,2.2936050390126823,0.20756663143552062,0.11846349709102107,114,313.5,157,49,633.5
603d5f09a6d90823aa53e4c1,22900,"Fort Smith, AR-OK",0.26800549591002043,2.5937527321240634,0.04651094114520273,0.18489694046177554,166,228,126,54,574
603d5f09a6d90823aa53e4c2,23900,"Gettysburg, PA",-0.012620256482443281,2.164046150084965,0.4746899365733447,12.687334673995357,64,336,181,175,756
603d5f09a6d90823aa53e4c3,24860,"Greenville-Anderson, SC",5.865545798537062,2.1847466171339294,6.410161597832616,20.60096880859163,325,333,316,359,1333
603d5f09a6d90823aa53e4c4,29740,"Las Cruces, NM",0.05728820550425078,5.2704035579282404,1.6703152575390816,-0.03735188063845793,137,17,208,30,392
603d5f09a6d90823aa53e4c5,31900,"Mansfield, OH",-0.2401901711870842,2.7935073860616866,-0.015359803394516551,7.776217502349692,33,166,63,97,359
603d5f09a6d90823aa53e4c6,34740,"Muskegon, MI",-0.012099143841535785,3.5397849329538538,0.022248590922574904,6.06005992998371,65,97.5,118,87,367.5
603d5f09a6d90823aa53e4c7,36740,"Orlando-Kissimmee-Sanford, FL",10.115917546058562,2.9559421182029677,11.098347036733518,20.46898298096162,373,144,377,358,1252
603d5f09a6d90823aa53e4c8,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",0.642891016928655,2.5937527321240634,4.796899920445993,13.78059567629959,180,228,276,203,887
603d5f09a6d90823aa53e4c9,38340,"Pittsfield, MA",0.013606095530797798,2.6936829181196225,0,9.897904164334843,117,192.5,93.5,124,527
603d5f09a6d90823aa53e4ca,41700,"San Antonio-New Braunfels, TX",7.975428858155362,2.492597532046802,9.786240288137245,18.618603498492504,354,256.5,368,323,1301.5
603d5f09a6d90823aa53e4cb,42100,"Santa Cruz-Watsonville, CA",0.2660927554691761,5.09252375854232,-0.06507117159393086,15.986256955747733,165,29.5,31,270,495.5
603d5f09a6d90823aa53e4cc,44180,"Springfield, MO",3.886030193493515,2.551206815908553,5.4983893297775,13.891816976028078,280,240.5,296,209,1025.5
603d5f09a6d90823aa53e4cd,44700,"Stockton, CA",5.502212168765121,5.041779710628878,6.5346944525098385,19.44135805605901,319,34,322,338,1013
